DATE,SFTPAGRM158SFRBSF
1971-05-01,0.1687188822286283
1971-06-01,0.1393442108337688
1971-07-01,0.10590470068286928
1971-08-01,0.08349886558094588
1971-09-01,0.09197822434664227
1971-10-01,0.14889049998062376
1971-11-01,0.2785037734115192
1971-12-01,0.43684896353400227
1972-01-01,0.4532082057186042
1972-02-01,0.27436019513353793
1972-03-01,0.08503395113507617
1972-04-01,-0.010204977935612813
1972-05-01,-0.016569304851424493
1972-06-01,0.03140511548552527
1972-07-01,0.08932194560447226
1972-08-01,0.1200626082549392
1972-09-01,0.16639485781501806
1972-10-01,0.2452898709977902
1972-11-01,0.3354228831801862
1972-12-01,0.3774207031404784
1973-01-01,0.3534686382279
1973-02-01,0.31590310505661856
1973-03-01,0.3057209853790852
1973-04-01,0.3110023841613836
1973-05-01,0.2948860041905952
1973-06-01,0.23958687476624618
1973-07-01,0.18706457498959184
1973-08-01,0.2324926396497371
1973-09-01,0.3119018049149671
1973-10-01,0.3628065051942071
1973-11-01,0.3366473534650598
1973-12-01,0.2502090021430343
1974-01-01,0.16778511178497268
1974-02-01,0.09089524490479373
1974-03-01,0.05630742926599219
1974-04-01,0.12037117696679811
1974-05-01,0.26942649694161225
1974-06-01,0.3645031076534464
1974-07-01,0.342872593050797
1974-08-01,0.33600065354780306
1974-09-01,0.4080534572191019
1974-10-01,0.3031748543784931
1974-11-01,0.09049012375453258
1974-12-01,-0.06963471650502762
1975-01-01,-0.15219401173980374
1975-02-01,-0.18195996378579915
1975-03-01,-0.18239239147173436
1975-04-01,-0.19060326548715223
1975-05-01,-0.18821504799930955
1975-06-01,-0.15258937728199817
1975-07-01,-0.0841058389546957
1975-08-01,-0.02670910646666702
1975-09-01,0.0034936466042148062
1975-10-01,0.01869954569618293
1975-11-01,0.06253036380546706
1975-12-01,0.16499660099603286
1976-01-01,0.28885320664077074
1976-02-01,0.4117961127479772
1976-03-01,0.5226937109030321
1976-04-01,0.5952446242636726
1976-05-01,0.6020362839524884
1976-06-01,0.5632914454602138
1976-07-01,0.5568959871719728
1976-08-01,0.5845254939826567
1976-09-01,0.6286322061548528
1976-10-01,0.6297552519974905
1976-11-01,0.5636742143112641
1976-12-01,0.46115405300602497
1977-01-01,0.38139257229125456
1977-02-01,0.38289553010965305
1977-03-01,0.3865580466275138
1977-04-01,0.374908932450172
1977-05-01,0.32401930410258517
1977-06-01,0.28773435860991015
1977-07-01,0.2953001996429696
1977-08-01,0.3398968500755011
1977-09-01,0.3674026662681167
1977-10-01,0.34271580123179146
1977-11-01,0.27446595730352175
1977-12-01,0.224688157351409
1978-01-01,0.26506696885183567
1978-02-01,0.43444423626597883
1978-03-01,0.606245802801155
1978-04-01,0.627727126934766
1978-05-01,0.5425567510955112
1978-06-01,0.4560537261559263
1978-07-01,0.40549425528649796
1978-08-01,0.3972351045682323
1978-09-01,0.39740068672185047
1978-10-01,0.4001932935219341
1978-11-01,0.3992708678096435
1978-12-01,0.3970307553897716
1979-01-01,0.38989661220877636
1979-02-01,0.3324091911417346
1979-03-01,0.25424830832667644
1979-04-01,0.24024852361231042
1979-05-01,0.331366299937921
1979-06-01,0.4220906356402163
1979-07-01,0.4231422015111901
1979-08-01,0.3780181669616811
1979-09-01,0.3632158119974922
1979-10-01,0.40686428221172255
1979-11-01,0.4449535949664465
1979-12-01,0.4190816769361758
1980-01-01,0.348261108138485
1980-02-01,0.2842700462172323
1980-03-01,0.24784753500531198
1980-04-01,0.2567656377395737
1980-05-01,0.28612847103713945
1980-06-01,0.3068572878388778
1980-07-01,0.31174445828633823
1980-08-01,0.2792575175215395
1980-09-01,0.24320938319105068
1980-10-01,0.22431544686023153
1980-11-01,0.2378675451944683
1980-12-01,0.27160116001195767
1981-01-01,0.3004960335909279
1981-02-01,0.2999771353090599
1981-03-01,0.30046430851496053
1981-04-01,0.3150606506567628
1981-05-01,0.30302460684071897
1981-06-01,0.287346774551519
1981-07-01,0.29205238765619934
1981-08-01,0.31310621786387505
1981-09-01,0.30673394995370296
1981-10-01,0.26376271733460666
1981-11-01,0.2184057410611997
1981-12-01,0.21865212328208883
1982-01-01,0.24655805213858262
1982-02-01,0.2231883168932154
1982-03-01,0.07978917504270511
1982-04-01,-0.046630265468452614
1982-05-01,-0.09575959805205536
1982-06-01,-0.08195586622676099
1982-07-01,-0.05888600853697601
1982-08-01,-0.05973847100900087
1982-09-01,-0.04567783305077666
1982-10-01,-0.017046872318747353
1982-11-01,0.057821867037658015
1982-12-01,0.16471061480356353
1983-01-01,0.2510456724481249
1983-02-01,0.29356106446947106
1983-03-01,0.3199024759589113
1983-04-01,0.3260190217885004
1983-05-01,0.31030689440784065
1983-06-01,0.28647739655277094
1983-07-01,0.25217375800816244
1983-08-01,0.2570900694742013
1983-09-01,0.37869398358132633
1983-10-01,0.4623132016735656
1983-11-01,0.43003342906912856
1983-12-01,0.34231526337792717
1984-01-01,0.29344635147018616
1984-02-01,0.31860248508986233
1984-03-01,0.38691516972763873
1984-04-01,0.44243893285447955
1984-05-01,0.4444853893677474
1984-06-01,0.40273438176933807
1984-07-01,0.35272953445310096
1984-08-01,0.31576043873659954
1984-09-01,0.3042986616837058
1984-10-01,0.30540012429408114
1984-11-01,0.25429286921349714
1984-12-01,0.14464555250039268
1985-01-01,0.03685117921172165
1985-02-01,-0.033320923508013744
1985-03-01,-0.0490654452605328
1985-04-01,-0.03719814682550571
1985-05-01,-0.013661657517542669
1985-06-01,-0.03417362245232136
1985-07-01,-0.0680040077115055
1985-08-01,-0.04115941626048025
1985-09-01,0.018314523545921002
1985-10-01,0.0631228230225589
1985-11-01,0.05036418158670575
1985-12-01,-0.006582911690323878
1986-01-01,-0.04546573957915179
1986-02-01,-0.037324918903774984
1986-03-01,-0.01317079584184988
1986-04-01,-0.0027909084161000797
1986-05-01,-0.008522938494764265
1986-06-01,0.011106941626943367
1986-07-01,0.07482032850704501
1986-08-01,0.09454928929339279
1986-09-01,0.07542048179720662
1986-10-01,0.06173136555033509
1986-11-01,0.06383396793726037
1986-12-01,0.06348421774493618
1987-01-01,0.03621819074569799
1987-02-01,-0.004610329569893934
1987-03-01,-0.01780093476741995
1987-04-01,0.035039733708629006
1987-05-01,0.11789260256604961
1987-06-01,0.19092520088519094
1987-07-01,0.22361675707316664
1987-08-01,0.19950663435458083
1987-09-01,0.15508684948583928
1987-10-01,0.12462448835935591
1987-11-01,0.12352327817396702
1987-12-01,0.15263382944895443
1988-01-01,0.18947814870995838
1988-02-01,0.2278131089151807
1988-03-01,0.24780196549264444
1988-04-01,0.23062552973732697
1988-05-01,0.1888119400897028
1988-06-01,0.13648193486567628
1988-07-01,0.07517534394084713
1988-08-01,0.02283367717821294
1988-09-01,0.007329097843231214
1988-10-01,0.025438844067390054
1988-11-01,0.041159922633826396
1988-12-01,0.03259149134442452
1989-01-01,0.008463296097895423
1989-02-01,0.02185821357323392
1989-03-01,0.0863925441107507
1989-04-01,0.13595417384599262
1989-05-01,0.11251461044222433
1989-06-01,0.06481855008191162
1989-07-01,0.03179436742633568
1989-08-01,0.011073215268389225
1989-09-01,-0.0002164867045050256
1989-10-01,0.014709985901537381
1989-11-01,0.04533380323215708
1989-12-01,0.06594927002440398
1990-01-01,0.042009287587722044
1990-02-01,-0.02613573023066218
1990-03-01,-0.08985361256717028
1990-04-01,-0.11364295783403189
1990-05-01,-0.10273837385957507
1990-06-01,-0.08381227750771758
1990-07-01,-0.0538562200645486
1990-08-01,-0.005822086343713617
1990-09-01,0.02238301100120288
1990-10-01,-0.01681342384786455
1990-11-01,-0.09249522489202922
1990-12-01,-0.13130542257958
1991-01-01,-0.11911596632209698
1991-02-01,-0.0614812227545789
1991-03-01,-0.003023626762928555
1991-04-01,0.04007196668846125
1991-05-01,0.06264777579138547
1991-06-01,0.06029287335864586
1991-07-01,0.05969087617269331
1991-08-01,0.07418956681962796
1991-09-01,0.08383589610721764
1991-10-01,0.08124857806317953
1991-11-01,0.08558098038787665
1991-12-01,0.12382371871621811
1992-01-01,0.18954046959813486
1992-02-01,0.2502427636432254
1992-03-01,0.300590160071472
1992-04-01,0.31484866201563544
1992-05-01,0.28050197279896194
1992-06-01,0.21967611682642718
1992-07-01,0.15273841763402518
1992-08-01,0.10450181015380133
1992-09-01,0.10150520468625679
1992-10-01,0.1068935898250083
1992-11-01,0.08823145914159602
1992-12-01,0.04986251488700444
1993-01-01,0.026490038469076937
1993-02-01,0.03253717991635807
1993-03-01,0.053008804495872974
1993-04-01,0.08255569034040278
1993-05-01,0.11392203301332637
1993-06-01,0.13035914666135184
1993-07-01,0.1323273586311906
1993-08-01,0.15007275317155377
1993-09-01,0.1814666943159795
1993-10-01,0.20193389779597193
1993-11-01,0.19793637832418653
1993-12-01,0.17890846566583685
1994-01-01,0.17863731886032697
1994-02-01,0.22031771239966425
1994-03-01,0.29386849602598364
1994-04-01,0.32168151350161334
1994-05-01,0.26622775628769024
1994-06-01,0.2009051577560308
1994-07-01,0.19173671756094013
1994-08-01,0.24173898200091837
1994-09-01,0.3205245335196165
1994-10-01,0.382559354586836
1994-11-01,0.37607108170665615
1994-12-01,0.31084106363149755
1995-01-01,0.26592629838282655
1995-02-01,0.30106861144500896
1995-03-01,0.3762202392316387
1995-04-01,0.3829072580902637
1995-05-01,0.2968745505864163
1995-06-01,0.18904528195787917
1995-07-01,0.1612607780716171
1995-08-01,0.23904011115390755
1995-09-01,0.30282026869577416
1995-10-01,0.26632407465846875
1995-11-01,0.17955359535273407
1995-12-01,0.12457658898636037
1996-01-01,0.11904310888668679
1996-02-01,0.14708139287366495
1996-03-01,0.14651317515561413
1996-04-01,0.12039666117245762
1996-05-01,0.10951729402838484
1996-06-01,0.1215488550727366
1996-07-01,0.15092585891061971
1996-08-01,0.18006770521299598
1996-09-01,0.19089052973671405
1996-10-01,0.1763082491086323
1996-11-01,0.1434996251784828
1996-12-01,0.1396254303297455
1997-01-01,0.20263686756085253
1997-02-01,0.3083946025493909
1997-03-01,0.3500902664549459
1997-04-01,0.32121804281050736
1997-05-01,0.29578851907832493
1997-06-01,0.2936581009936312
1997-07-01,0.27791611996356513
1997-08-01,0.21091062676613936
1997-09-01,0.10187658449142067
1997-10-01,0.02370242752410512
1997-11-01,0.019898561881475985
1997-12-01,0.06467834545999995
1998-01-01,0.09794088559414749
1998-02-01,0.08615968280216557
1998-03-01,0.04245852894091251
1998-04-01,0.007244248399648434
1998-05-01,-0.007178284514232747
1998-06-01,0.01367135311716905
1998-07-01,0.05449058159235576
1998-08-01,0.11552783642364584
1998-09-01,0.17833054342657317
1998-10-01,0.2079741508504218
1998-11-01,0.21427889184592108
1998-12-01,0.22352192832514084
1999-01-01,0.2417132439907732
1999-02-01,0.2614347258032166
1999-03-01,0.2780088232033875
1999-04-01,0.2994131476817268
1999-05-01,0.2935252622888074
1999-06-01,0.2412157678842375
1999-07-01,0.12810394483779697
1999-08-01,-0.0023240184639665706
1999-09-01,-0.058686783215034954
1999-10-01,-0.02265642589860728
1999-11-01,0.08295533348678341
1999-12-01,0.2250318188829057
2000-01-01,0.36408818420003763
2000-02-01,0.440137808609137
2000-03-01,0.45125444728306996
2000-04-01,0.40936371417524775
2000-05-01,0.3259548422367926
2000-06-01,0.22572278745801078
2000-07-01,0.14963295529293985
2000-08-01,0.10466068125603112
2000-09-01,0.0945429215931406
2000-10-01,0.05636307909309557
2000-11-01,-0.01127198501182003
2000-12-01,-0.1160492085574778
2001-01-01,-0.2497085663051375
2001-02-01,-0.36536072179632473
2001-03-01,-0.444708861728326
2001-04-01,-0.48324446942578203
2001-05-01,-0.4759836489156102
2001-06-01,-0.4483104005852895
2001-07-01,-0.41061935054982546
2001-08-01,-0.34417651716556863
2001-09-01,-0.2624574220585102
2001-10-01,-0.20658241498145535
2001-11-01,-0.19348794269706804
2001-12-01,-0.19936801948899385
2002-01-01,-0.20723299818106256
2002-02-01,-0.1830846541337886
2002-03-01,-0.16165061589772145
2002-04-01,-0.16041026307104178
2002-05-01,-0.16921896422129257
2002-06-01,-0.17105136226342732
2002-07-01,-0.16809698272948537
2002-08-01,-0.17271932366901466
2002-09-01,-0.1864659415672425
2002-10-01,-0.19003353661719868
2002-11-01,-0.16793048721744608
2002-12-01,-0.11725637496743335
2003-01-01,-0.026312002080811525
2003-02-01,0.06067154304128941
2003-03-01,0.10491478870189774
2003-04-01,0.13323115299121113
2003-05-01,0.16122114173775803
2003-06-01,0.18843859176885047
2003-07-01,0.21531578128494577
2003-08-01,0.24813900694641178
2003-09-01,0.26681324556907215
2003-10-01,0.22327407175330882
2003-11-01,0.11990017243582352
2003-12-01,0.02513597380932664
2004-01-01,-0.01910382344714856
2004-02-01,-0.014610361892405943
2004-03-01,0.014891004195628277
2004-04-01,0.03924712272189912
2004-05-01,0.0442258941730318
2004-06-01,0.030787270256764643
2004-07-01,0.01864489840809025
2004-08-01,0.01816632663503359
2004-09-01,0.020096205512582177
2004-10-01,0.01723624242894184
2004-11-01,0.010170268981103403
2004-12-01,0.012886523369012082
2005-01-01,0.0215938739935142
2005-02-01,0.02064434411663485
2005-03-01,0.004468330138971632
2005-04-01,-0.010205096119169088
2005-05-01,-0.0074835099199880295
2005-06-01,0.028551743042810385
2005-07-01,0.09700954100236525
2005-08-01,0.1693391294974711
2005-09-01,0.20740322911870956
2005-10-01,0.20851483339014676
2005-11-01,0.204369031885415
2005-12-01,0.22649323044157255
2006-01-01,0.244505322609051
2006-02-01,0.22340248209323077
2006-03-01,0.1450138342734526
2006-04-01,0.07297831479638384
2006-05-01,0.04326153536604149
2006-06-01,0.03801982562712669
2006-07-01,0.0488590918103049
2006-08-01,0.0691707508108752
2006-09-01,0.05184126482633844
2006-10-01,0.013914531415704756
2006-11-01,0.016070307111175852
2006-12-01,0.0692809068821929
2007-01-01,0.15904005934628684
2007-02-01,0.23921521565873882
2007-03-01,0.2372133309438016
2007-04-01,0.11643739502466666
2007-05-01,-0.05035784453504355
2007-06-01,-0.1388487593144132
2007-07-01,-0.10909329306079263
2007-08-01,0.005377761387288071
2007-09-01,0.13543526502403536
2007-10-01,0.21317798703863478
2007-11-01,0.18650661771796417
2007-12-01,0.07775405651246303
2008-01-01,-0.019194012248279657
2008-02-01,-0.05309680365064917
2008-03-01,-0.040051290544503404
2008-04-01,-0.03736698194280863
2008-05-01,-0.07830091222166491
2008-06-01,-0.15189676304109856
2008-07-01,-0.20972256478134987
2008-08-01,-0.2509942404952662
2008-09-01,-0.31246286928593203
2008-10-01,-0.395673143910214
2008-11-01,-0.4478875694414023
2008-12-01,-0.4317284002155062
2009-01-01,-0.3458629582480157
2009-02-01,-0.22158758315486138
2009-03-01,-0.12392321434948061
2009-04-01,-0.06793756918600236
2009-05-01,-0.009944168142047016
2009-06-01,0.07848049047120087
2009-07-01,0.1681883013161749
2009-08-01,0.21189391516424871
2009-09-01,0.2211055609877206
2009-10-01,0.20520200918779574
2009-11-01,0.18494943158895327
2009-12-01,0.19724412596743957
2010-01-01,0.24633657249122654
2010-02-01,0.25247570182511336
2010-03-01,0.1979468199936396
2010-04-01,0.1190894267102085
2010-05-01,0.061499009276475114
2010-06-01,0.0578725244517202
2010-07-01,0.09029545956640428
2010-08-01,0.08769456747504356
2010-09-01,0.05425544761027745
2010-10-01,0.032875730120997426
2010-11-01,0.03753026158700479
2010-12-01,0.03607387548073504
2011-01-01,0.014254280566665667
2011-02-01,-0.005527722705033988
2011-03-01,-0.0019284314839845829
2011-04-01,0.008211695788870266
2011-05-01,-0.000032377970553887360000000000
2011-06-01,-0.016844363655320382
2011-07-01,-0.017580929636020315
2011-08-01,-0.0026142806027040777
2011-09-01,-0.01778125120726337
2011-10-01,-0.056838643895978924
2011-11-01,-0.061988527640697844
2011-12-01,-0.01415859510462214
2012-01-01,0.061040193081170147
2012-02-01,0.10778049187374816
2012-03-01,0.09743914420473021
2012-04-01,0.053377923668858074
2012-05-01,-0.019918856023308562
2012-06-01,-0.10888135903213725
2012-07-01,-0.16175589824212522
2012-08-01,-0.12269178525594004
2012-09-01,0.00878802943097945
2012-10-01,0.11745276101265434
2012-11-01,0.12417990712497673
2012-12-01,0.08889751470596607
2013-01-01,0.06127941796641445
2013-02-01,0.04067520519830414
2013-03-01,0.020083960398334044
2013-04-01,-0.0017485784955211248
2013-05-01,-0.014859988079539366
2013-06-01,-0.01899724965610683
2013-07-01,-0.01157352376433507
2013-08-01,0.002691785838663696
2013-09-01,0.01712620132587994
2013-10-01,0.02483748856329293
2013-11-01,0.015350751603286916
2013-12-01,-0.00697463373167706
2014-01-01,-0.0062246026432880575
2014-02-01,0.02065805437540491
2014-03-01,0.04356885538634159
2014-04-01,0.04811749635218954
2014-05-01,0.03504953464166438
2014-06-01,-0.003410810568718059
2014-07-01,-0.05183399255859911
2014-08-01,-0.0872310107118015
2014-09-01,-0.1012818450770806
2014-10-01,-0.0879657834054346
2014-11-01,-0.052991226922721846
2014-12-01,-0.00873843976116695
2015-01-01,0.04160095390097518
2015-02-01,0.09036109846796125
2015-03-01,0.1163739675704587
2015-04-01,0.11360607382668642
2015-05-01,0.08642741694443057
2015-06-01,0.06009189257651548
2015-07-01,0.039914328817598266
2015-08-01,0.012342827945502233
2015-09-01,-0.03329298889945764
2015-10-01,-0.08902439285100283
2015-11-01,-0.11813769972293164
2015-12-01,-0.09205455809527274
2016-01-01,-0.05045900079485599
2016-02-01,-0.031731957454851356
2016-03-01,-0.03004760570881826
2016-04-01,-0.021895375566015618
2016-05-01,0.01528893716179791
2016-06-01,0.06526398013920875
2016-07-01,0.08610945299765205
2016-08-01,0.07448981612130212
2016-09-01,0.07049318797075532
2016-10-01,0.0828620918066314
2016-11-01,0.09788393718593547
2016-12-01,0.09755570511945177
2017-01-01,0.07790964874250816
2017-02-01,0.0692623092670801
2017-03-01,0.09902758502049802
2017-04-01,0.1344466592497573
2017-05-01,0.13202567261915332
2017-06-01,0.10595683447608573
2017-07-01,0.09249700220281021
2017-08-01,0.1226020252644251
2017-09-01,0.16797381150729662
2017-10-01,0.18602215747037754
2017-11-01,0.17029482887921943
2017-12-01,0.13564564505998988
2018-01-01,0.09298515723367151
2018-02-01,0.058482458495411116
2018-03-01,0.04674249135919473
2018-04-01,0.05932055442155382
2018-05-01,0.09428733064347261
2018-06-01,0.12999403982364588
2018-07-01,0.12214313684248146
2018-08-01,0.07485738888457472
2018-09-01,0.0175803155073182
2018-10-01,-0.013311743090669959
2018-11-01,-0.0036591677488787555
2018-12-01,0.0474728596352163
2019-01-01,0.10447103942061142
2019-02-01,0.10784516868753524
2019-03-01,0.05505688438188705
2019-04-01,-0.013137283745255135
2019-05-01,-0.049383532275313
2019-06-01,-0.055105206899419334
2019-07-01,-0.05542223365048771
2019-08-01,-0.056514524910079134
2019-09-01,-0.053745648838144144
2019-10-01,-0.02249935467405395
2019-11-01,0.020425224290227195
2019-12-01,0.028313697843754593
2020-01-01,0.006696784878801765
2020-02-01,-0.014521852505554822
2020-03-01,-0.01043651269571333
